User-agent: *


Sitemap: http://www.lamejornaranja.com/sitemap.xml

Allow: /*?p=

Allow: /media/
Disallow: /about-magento-demo-store
Disallow: /productos/reservar-mandarinas
Disallow: /mandarinas-clementinas-10-kilos-con-regalo-de-mermelada-de-mandarina
Disallow: /mandarinas-clementinas-15-kilos-con-regalo-de-mermelada-de-mandarina
Disallow: /404/
Disallow: /app/
Disallow: /cgi-bin/
Disallow: /downloader/
Disallow: /includes/

Disallow: /lib/
Disallow: /magento/
Disallow: /pkginfo/
Disallow: /report/

Disallow: /stats/
Disallow: /var/
Disallow: /logs/
Disallow: /.idea/
Disallow: /.mage/
Disallow: /sync/
Disallow: /stats/
Disallow: /shell/
Disallow: /patch/
Disallow: /min/
Disallow: /inc/
Disallow: /errors/


Disallow: /catalog/product_compare/
Disallow: /catalogsearch/
Disallow: /checkout/
Disallow: /control/
Disallow: /contacts/
Disallow: /customer/
Disallow: /customize/
Disallow: /newsletter/
Disallow: /poll/
Disallow: /review/
Disallow: /sendfriend/
Disallow: /tag/
Disallow: /wishlist/

Disallow: /cron.php
Disallow: /cron.sh
Disallow: /error_log
Disallow: /install.php
Disallow: /LICENSE.html
Disallow: /LICENSE.txt
Disallow: /LICENSE_AFL.txt
Disallow: /STATUS.txt
Disallow: /.gitignore
Disallow: /.htaccess
Disallow: /index.php.sample
Disallow: /mage
Disallow: /php.ini.sample

Disallow: /*.php$
Disallow: /*?p=*&
Disallow: /*?SID=
